mol_id,canonical_feature_key,review_reason,decision_action,expected_selected_source_id,expected_selected_value,resolution_basis,resolution_source_url,notes
mol_lmhagahdhrqimb-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,569.968591290419,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_lubcghuocjoija-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,610.760691946141,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_mevydfzgehevsm-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,566.315653123685,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_mexufeqdcxzeon-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,742.302698946992,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_mfnukmquvgmcew-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,512.110199844972,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_mizlgwkezapefj-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,500.050768774885,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_ndkgummlybinoc-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,469.053965982162,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_ohlvgbxmhdwrrx-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,397.226655657788,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_qdgonurinhvbew-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,446.573500264226,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_qpfmbziosgyjde-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,681.900486613667,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_qusnbjaoomfdib-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,250.930643033815,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_rdtzcqiuxdonlz-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,540.407227999121,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_riqrgmusbygdbl-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC046,582.109495681293,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=56.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,Vertrel XF / HFC-43-10mee Technical Information
mol_riqrgmusbygdbl-uhfffaoysa-n,thermodynamic.critical_pressure,below_minimum_quality,accept_out_of_strict,SRC046,2288,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=60.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,Vertrel XF / HFC-43-10mee Technical Information
mol_riqrgmusbygdbl-uhfffaoysa-n,thermodynamic.critical_temperature,below_minimum_quality,accept_out_of_strict,SRC046,454.15,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=60.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,Vertrel XF / HFC-43-10mee Technical Information
mol_riqrgmusbygdbl-uhfffaoysa-n,thermodynamic.liquid_density,below_minimum_quality,accept_out_of_strict,SRC046,1580,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=58.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,Vertrel XF / HFC-43-10mee Technical Information
mol_riqrgmusbygdbl-uhfffaoysa-n,thermodynamic.normal_boiling_temperature,below_minimum_quality,accept_out_of_strict,SRC046,326.85,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=60.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,Vertrel XF / HFC-43-10mee Technical Information
mol_riqrgmusbygdbl-uhfffaoysa-n,thermodynamic.vapor_pressure,below_minimum_quality,accept_out_of_strict,SRC046,30.1,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=58.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,Vertrel XF / HFC-43-10mee Technical Information
mol_riqrgmusbygdbl-uhfffaoysa-n,transport.dynamic_viscosity,below_minimum_quality,accept_out_of_strict,SRC046,0.00067,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=55.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,Vertrel XF / HFC-43-10mee Technical Information
mol_rjcqbqgapkamll-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,772.436226121904,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_scyulbfzehdvbn-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,426.198314109631,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_skdfwepbabsfmg-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,536.734889837332,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_slgocmatmkjjce-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,417.040987791702,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_slszycuckfsocn-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,532.227796813171,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_srcnpeklehsvcl-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,530.414360842573,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_suampxqalwydbk-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,513.789681275591,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_suampxqalwydbk-uhfffaoysa-n,thermodynamic.critical_pressure,below_minimum_quality,accept_out_of_strict,SRC045,3059.20381097864,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=55.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,"1,1,1,2,2,3-Hexafluoropropane Safety Data Sheet"
mol_suampxqalwydbk-uhfffaoysa-n,thermodynamic.critical_temperature,below_minimum_quality,accept_out_of_strict,SRC045,403.25,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=55.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,"1,1,1,2,2,3-Hexafluoropropane Safety Data Sheet"
mol_suampxqalwydbk-uhfffaoysa-n,thermodynamic.liquid_density,below_minimum_quality,accept_out_of_strict,SRC045,1320,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=52.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,"1,1,1,2,2,3-Hexafluoropropane Safety Data Sheet"
mol_suampxqalwydbk-uhfffaoysa-n,thermodynamic.normal_boiling_temperature,below_minimum_quality,accept_out_of_strict,SRC045,271.75,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=55.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,"1,1,1,2,2,3-Hexafluoropropane Safety Data Sheet"
mol_tzihfwkzfhzasv-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,329.464901568223,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_uboxgvdoujqmtn-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,530.763583488052,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_udkwmtkirqsdhf-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,575.487943409959,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_ugcspkpehqeosr-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,596.664153399625,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_uoclxmdmgbraib-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,475.623114253476,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_uuagaqfqziefah-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,559.100132246349,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_vezjskspvqqgis-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,363.054982730333,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_wgzyqosevsxdni-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,427.334149152766,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_wxgnwuvnymjeni-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,534.837509333103,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_xstxavwgxdqkel-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,386.111671932013,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_xucnukmrbvnapb-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,327.866793824285,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_xwcdcdsdnjvclo-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,386.15726083599,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_yaclcmmbhtuqon-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,395.124654041049,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_ymrmdgsnyhcucl-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,554.902631157382,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_ymwujeatgchhmb-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,473.702979538811,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_yqqhehmvplloke-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,389.550655399906,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_zasbknprlpfsca-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,515.320845927674,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_zkvmmsgrdbqioq-uhfffaoysa-n,thermodynamic.critical_density,below_minimum_quality,accept_out_of_strict,SRC052,557.311561175788,Reviewed current selected source and keep this recommendation out of strict output because data_quality_score_100=35.0 remains below minimum_quality_score=70.0; preserve canonical provenance only.,,P2 Backlog Clearance: critical-density and saturated-vapor-density screening overlay
mol_fdmfuzhcirhgrg-uhfffaoysa-n,safety.safety_group,non_numeric_selected_value,accept_out_of_strict,SRC023,?,Reviewed current selected source and keep this recommendation out of strict output because the selected value is qualitative text and should remain canonical-only until a numeric or categorical-ready normalization is defined.,,CoolProp 7.2.0 High-Level API / HEOS backend
mol_fxrlmcrcydhqfw-uhfffaoysa-n,safety.hazard_statement,non_numeric_selected_value,accept_out_of_strict,SRC016,Extremely flammable gas,Reviewed current selected source and keep this recommendation out of strict output because the selected value is qualitative text and should remain canonical-only until a numeric or categorical-ready normalization is defined.,,"ICSC 2060 – 2,3,3,3-Tetrafluoropropene"
mol_fxrlmcrcydhqfw-uhfffaoysa-n,safety.pressure_hazard_statement,non_numeric_selected_value,accept_out_of_strict,SRC016,Contains gas under pressure; may explode if heated,Reviewed current selected source and keep this recommendation out of strict output because the selected value is qualitative text and should remain canonical-only until a numeric or categorical-ready normalization is defined.,,"ICSC 2060 – 2,3,3,3-Tetrafluoropropene"
mol_qgzkdvfqnngyky-uhfffaoysa-n,environmental.atmospheric_lifetime,non_numeric_selected_value,accept_out_of_strict,SRC005,few days,Reviewed current selected source and keep this recommendation out of strict output because the selected value is qualitative text and should remain canonical-only until a numeric or categorical-ready normalization is defined.,,Scientific Assessment of Ozone Depletion: 2022
